force
3.6260000000000003
3.577
3.6096666666666666
3.6260000000000003
3.5933333333333337
3.6586666666666665
3.6096666666666666
3.5933333333333337
3.6586666666666665
3.577
3.6586666666666665
3.6260000000000003
3.5933333333333337
3.6586666666666665
3.6586666666666665
3.544333333333334
3.6586666666666665
3.5933333333333337
3.5933333333333337
3.6096666666666666
3.6586666666666665
3.642333333333334
3.6750000000000003
3.642333333333334
3.6096666666666666
3.6260000000000003
3.642333333333334
3.6096666666666666
3.6586666666666665
3.5933333333333337
3.6586666666666665
3.6260000000000003
3.6586666666666665
3.5933333333333337
3.6586666666666665
3.5933333333333337
3.6260000000000003
3.6096666666666666
3.6260000000000003
3.6750000000000003
3.544333333333334
3.642333333333334
3.5933333333333337
3.560666666666667
3.642333333333334
3.5933333333333337
3.5933333333333337
3.6750000000000003
3.6750000000000003
3.5933333333333337
3.6750000000000003
3.642333333333334
3.6260000000000003
3.6750000000000003
3.5933333333333337
3.6096666666666666
3.6586666666666665
3.6096666666666666
3.6586666666666665
3.6586666666666665
3.6260000000000003
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6750000000000003
3.691333333333334
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6586666666666665
3.6586666666666665
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.691333333333334
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.691333333333334
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6586666666666665
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.6750000000000003
3.691333333333334
3.6750000000000003
3.6750000000000003
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.6750000000000003
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.6750000000000003
3.6750000000000003
3.691333333333334
3.6750000000000003
3.691333333333334
3.6750000000000003
3.691333333333334
3.577
3.6750000000000003
3.6260000000000003
3.6096666666666666
3.6260000000000003
3.6586666666666665
3.577
3.6096666666666666
3.544333333333334
3.6586666666666665
3.642333333333334
3.6586666666666665
3.5933333333333337
3.642333333333334
3.5933333333333337
3.6586666666666665
3.6586666666666665
3.6586666666666665
3.5933333333333337
3.6260000000000003
3.6586666666666665
3.6750000000000003
3.6260000000000003
3.6750000000000003
3.5933333333333337
3.6586666666666665
3.6750000000000003
3.577
3.642333333333334
3.6750000000000003
3.6750000000000003
3.691333333333334
3.5933333333333337
3.6750000000000003
3.6586666666666665
3.6096666666666666
3.6260000000000003
3.642333333333334
3.5933333333333337
3.6260000000000003
3.6586666666666665
3.6750000000000003
3.642333333333334
3.6586666666666665
3.5933333333333337
3.5933333333333337
3.6750000000000003
3.5933333333333337
3.6586666666666665
3.6586666666666665
3.6096666666666666
3.6586666666666665
3.6260000000000003
3.560666666666667
3.6750000000000003
3.511666666666667
3.6586666666666665
3.5933333333333337
3.6260000000000003
3.6586666666666665
3.6750000000000003
3.642333333333334
3.6750000000000003
3.691333333333334
3.691333333333334
3.7076666666666664
3.7076666666666664
3.691333333333334
3.691333333333334
3.691333333333334
3.691333333333334
3.7076666666666664
3.7076666666666664
3.7076666666666664
3.724
3.7076666666666664
3.7076666666666664
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.7076666666666664
3.7076666666666664
3.7076666666666664
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.7076666666666664
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.740333333333334
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.691333333333334
3.7076666666666664
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.724
3.7076666666666664
3.7076666666666664
3.560666666666667
3.511666666666667
3.2993333333333337
